File created on 18/06/2022, 11:06:55
[02/08/2022, 18:27:22 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:22 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:22 ERROR] (unknown): 
[02/08/2022, 18:27:22 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:22 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:22 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:22 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:22 ERROR] (unknown): 
[02/08/2022, 18:27:22 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:22 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:22 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:22 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:22 ERROR] (unknown): 
[02/08/2022, 18:27:26 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:26 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:26 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:26 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:26 ERROR] (unknown): 
[02/08/2022, 18:27:27 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:27 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:27 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:27 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:27 ERROR] (unknown): 
[02/08/2022, 18:27:27 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:27 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:27 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:27 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:27 ERROR] (unknown): 
[02/08/2022, 18:27:29 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:29 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:29 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:29 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:29 ERROR] (unknown): 
[02/08/2022, 18:27:29 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:29 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:29 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:29 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:29 ERROR] (unknown): 
[02/08/2022, 18:27:29 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:29 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:29 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:29 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:29 ERROR] (unknown): 
[02/08/2022, 18:27:35 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:35 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:35 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:35 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:35 ERROR] (unknown): 
[02/08/2022, 18:27:35 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:35 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:35 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:35 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:35 ERROR] (unknown): 
[02/08/2022, 18:27:35 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:35 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:35 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:35 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:35 ERROR] (unknown): 
[02/08/2022, 18:27:36 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:36 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:36 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:36 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:36 ERROR] (unknown): 
[02/08/2022, 18:27:37 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:37 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:37 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:37 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:37 ERROR] (unknown): 
[02/08/2022, 18:27:41 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:41 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:41 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:41 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:41 ERROR] (unknown): 
[02/08/2022, 18:27:41 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:41 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:41 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:41 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:41 ERROR] (unknown): 
[02/08/2022, 18:27:41 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:41 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:41 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:41 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:41 ERROR] (unknown): 
[02/08/2022, 18:27:46 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:46 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:46 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:46 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:46 ERROR] (unknown): 
[02/08/2022, 18:27:47 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:47 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:47 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:47 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:47 ERROR] (unknown): 
[02/08/2022, 18:27:47 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:47 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:47 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:47 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:47 ERROR] (unknown): 
[02/08/2022, 18:27:47 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:47 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:47 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:47 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:47 ERROR] (unknown): 
[02/08/2022, 18:27:47 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:47 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:47 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:47 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:47 ERROR] (unknown): 
[02/08/2022, 18:27:53 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:53 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:53 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:53 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:53 ERROR] (unknown): 
[02/08/2022, 18:27:53 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:53 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:53 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:53 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:53 ERROR] (unknown): 
[02/08/2022, 18:27:53 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:53 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:53 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:53 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:53 ERROR] (unknown): 
[02/08/2022, 18:27:56 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:56 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:56 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:56 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:56 ERROR] (unknown): 
[02/08/2022, 18:27:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:59 ERROR] (unknown): 
[02/08/2022, 18:27:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:59 ERROR] (unknown): 
[02/08/2022, 18:27:59 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:27:59 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:27:59 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:27:59 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:27:59 ERROR] (unknown): 
[02/08/2022, 18:28:05 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:28:05 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:28:05 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:28:05 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:28:05 ERROR] (unknown): 
[02/08/2022, 18:28:05 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:28:05 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:28:05 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:28:05 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:28:05 ERROR] (unknown): 
[02/08/2022, 18:28:05 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:28:05 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:28:05 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:28:05 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:28:05 ERROR] (unknown): 
[02/08/2022, 18:28:06 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:28:06 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:28:06 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:28:06 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
[02/08/2022, 18:28:06 ERROR] (unknown): 
[02/08/2022, 18:28:11 ERROR] (unknown): Unhandled Rejection (process.on handle) MongoServerSelectionError: getaddrinfo ENOTFOUND cluster0-shard-00-01.wrmyx.mongodb.net
[02/08/2022, 18:28:11 ERROR] (unknown):     at Timeout._onTimeout (c:\Users\Sylicium\Documents\DirtyBiologystan\bot\DirtyBiology v2.0 - Github\DirtybiologistanBotV2\node_modules\mongodb\lib\sdam\topology.js:312:38)
[02/08/2022, 18:28:11 ERROR] (unknown):     at listOnTimeout (internal/timers.js:557:17)
[02/08/2022, 18:28:11 ERROR] (unknown):     at processTimers (internal/timers.js:500:7)
